================================================================
TRACKER: BSP2_AntiMetaGuess_NET1.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Defines a rolling window by maximum absolute-source flip distance.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./BSP2_AntiMetaGuess_NET1.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.370296   // median(best TrueZ per segment)
Edge Settlement Score : -0.902124   // mean(end TrueZ per segment)
Edge Persistence Index: -0.425762   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.479022
medianBestTrueZ       : +0.370296
avgEndTrueZ           : -0.902124
medianEndTrueZ        : -0.872551
avgMeanTrueZ          : -0.904079

bestTrueZ >= 1.96     :   7.9545%
bestTrueZ >= 3.00     :   0.0000%
endTrueZ  >= 0.00     :  26.1364%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  18.1818%

Anticipation Path:
avgMeanA               : 50-6.06317e-06%
avgEndA                : 50-4.92866e-06%
medianEndA             : 50-1.11480e-05%
avgPctAAtLeast50       :  47.1955%
endA >= 50.00          :  48.8636%

Underlying Heads:
avgMeanZHeads          : -0.033672
avgEndZHeads           : -0.037142
medianEndZHeads        : -0.131446
avgPctZHeadsAbove0     :  47.8136%
endZHeads >= 0.00      :  47.7273%
|endZHeads| >= 1.96    :   9.0909%

corrMeanZHeadsMeanTrueZ: +0.003680
corrEndZHeadsEndTrueZ  : +0.079914
corrMeanAMeanZHeads    : -0.037468
corrEndAEndZHeads      : +0.050885
corrMeanAMeanTrueZ     : +0.859169
corrEndAEndTrueZ       : +0.861077

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
 87 | 8,800,200,000,000..8… | +1.169461 |  50+2.54862e-04% | +0.387765 | +0.216871 |  50+1.09250e-04% |  50+1.76514e-04% | -0.303193 | -0.898906 | 100.000% |   0.600%

Retained Anticipation: 50+8.73256e-05%
Settlement Adjusted Anticipation: 50+8.91554e-05%

Best excursion segment:
  idx         : 31

  TrueZ:
    bestTrueZ   : +2.432721
    meanTrueZ   : +0.765294
    endTrueZ    : +0.071733

  Anticipation:
    aAtTrueZ    : 50+3.87937e-04%
    mean a      : 50+1.96527e-04%
    min a       : 50-9.34010e-05%
    max a       : 50+3.96729e-04%
    end a       : 50+1.23434e-04%
    pct a >= 50 : 95.2000%

  Heads:
    ZH at best TrueZ : -0.020808
    mean ZHeads : +0.257021
    min ZHeads  : -0.846422
    max ZHeads  : +1.405032
    end ZHeads  : +0.708932
    pct ZH >= 0 : 69.8000%

Best settlement segment:
  idx         : 22

  TrueZ:
    bestTrueZ   : +2.050655
    meanTrueZ   : -0.440399
    endTrueZ    : +1.548688

  Anticipation:
    aAtTrueZ    : 50+3.66757e-04%
    mean a      : 50+2.00526e-04%
    min a       : 50+2.42700e-06%
    max a       : 50+3.98567e-04%
    end a       : 50+3.24079e-04%
    pct a >= 50 : 100.0000%

  Heads:
    ZH at best TrueZ : +0.268920
    mean ZHeads : +1.708635
    min ZHeads  : +0.172793
    max ZHeads  : +2.996347
    end ZHeads  : +0.500968
    pct ZH >= 0 : 100.0000%

Worst settlement segment:
  idx         : 62

  TrueZ:
    bestTrueZ   : -2.241378
    meanTrueZ   : -3.553665
    endTrueZ    : -4.528129

  Anticipation:
    aAtTrueZ    : 50-2.92225e-04%
    mean a      : 50-3.69956e-04%
    min a       : 50-5.64289e-04%
    max a       : 50-1.77369e-04%
    end a       : 50-5.49464e-04%
    pct a >= 50 : 0.0000%

  Heads:
    ZH at best TrueZ : -0.393185
    mean ZHeads : -1.213856
    min ZHeads  : -2.671157
    max ZHeads  : -0.387151
    end ZHeads  : -1.053013
    pct ZH >= 0 : 0.0000%

File compute time: 4.20:46:40.2159389
=============================
================================================================
TRACKER: BSP2_AntiMetaGuess_NET1.tkr
WINDOW: 10B
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Defines a rolling window by maximum absolute-source flip distance.
                        Values:         length=10B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./BSP2_AntiMetaGuess_NET1.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +1.611950   // median(best TrueZ per segment)
Edge Settlement Score : -0.975892   // mean(end TrueZ per segment)
Edge Persistence Index: -0.489055   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +1.731800
medianBestTrueZ       : +1.611950
avgEndTrueZ           : -0.975892
medianEndTrueZ        : -1.105200
avgMeanTrueZ          : -0.825158

bestTrueZ >= 1.96     :  30.6818%
bestTrueZ >= 3.00     :   2.2727%
endTrueZ  >= 0.00     :  27.2727%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :   0.0000%

Anticipation Path:
avgMeanA               : 50-6.78428e-06%
avgEndA                : 50-7.93682e-05%
medianEndA             : 50-1.76250e-05%
avgPctAAtLeast50       :  50.1136%
endA >= 50.00          :  50.0000%

Underlying Heads:
avgMeanZHeads          : -0.013370
avgEndZHeads           : +0.025787
medianEndZHeads        : +0.051840
avgPctZHeadsAbove0     :  49.7182%
endZHeads >= 0.00      :  54.5455%
|endZHeads| >= 1.96    :   5.6818%

corrMeanZHeadsMeanTrueZ: +0.034254
corrEndZHeadsEndTrueZ  : -0.081601
corrMeanAMeanZHeads    : +0.049953
corrEndAEndZHeads      : -0.134174
corrMeanAMeanTrueZ     : +0.900424
corrEndAEndTrueZ       : +0.842582

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
  0 | 10,200,000,000..110,… | +2.166560 |  50+1.30922e-03% | +0.767780 | -1.055775 |  50+7.27550e-04% |  50-3.05141e-05% | -0.687320 | -0.359313 |  48.200% |  48.600%
